FID,fid,the_geom,id,cod_seec,nome,cod_cre,cre,ra,endereco,cep,fone,fax,email,zona,gestao,dependadm,edu_inf,ens_fund,ens_medio,edu_prof,eja,edu_esp,cat_local,fonte_info,pdot_2012,nivel,etapa_ens
escolas.262,262,MULTIPOINT ((-48.09918853929209 -15.963999896016684)),262,53009380,CED CASA GRANDE,2,GAMA,GAMA,NR CASA GRANDE - CH 16 - MA 01,72428010,39018328,34040144,cedcg.cregama@gmail.com,RURAL,PUBLICA,ESTADUAL,PrÃ©-Escola,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,Sim,NÃ£o,Presencial E. Fundamental,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-1,PrÃ©-Escola/ 5 a 8 sÃ©rie/ 1 ao 9 ano/ Ensino MÃ©dio,Infantil/Fundamental/MÃ©dio
escolas.263,263,MULTIPOINT ((-48.25741382750309 -16.041820986446247)),263,53003047,CED ENGENHO DAS LAJES,2,GAMA,GAMA,BR-060 - KM-30 - ROD BSB/GOIANIA,72401970,39018336,,cefengenhodaslajes@gmail.com,RURAL,PUBLICA,ESTADUAL,PrÃ©-Escola,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,Sim,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Comum,3,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-1,PrÃ©-Escola/ 5 a 8 sÃ©rie/ 1 ao 9 ano/ Ensino MÃ©dio,Infantil/Fundamental/MÃ©dio
escolas.264,264,MULTIPOINT ((-48.07210802934238 -15.980642966326014)),264,53003063,CEF PONTE ALTA NORTE,2,GAMA,GAMA,DF-475 - NR PONTE ALTA NORTE,72426100,,,cefpan@gmail.com,RURAL,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-1,5 a 8 sÃ©rie/ 1 ao 9 ano,Fundamental
escolas.265,265,MULTIPOINT ((-48.11685189799957 -15.98299350676156)),265,53009398,EC CORREGO BARREIRO,2,GAMA,GAMA,BR-060 - DF-180 - KM 08 - CH,72000000,35002129,,eccb.cregama@gmail.com,RURAL,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-1,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.266,266,MULTIPOINT ((-48.05366803619951 -15.992951006501222)),266,53015240,IFB - CAMPUS GAMA,12,ESCOLA FEDERAL,GAMA,RODOVIA DF-480 SMA LOTE 1,72429005,21032250,,REITORIA@IFB.EDU.BR,URBANA,PUBLICA FEDERAL,FEDERAL,NÃ£o,NÃ£o,Sim,Sim,Presencial E. MÃ©dio,Classe Comum,3,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-1,Ensino MÃ©dio/EP,MÃ©dio/Profissionalizante
escolas.267,267,MULTIPOINT ((-47.968659059463825 -15.843133068766006)),267,53008456,CED 01 DO GUARA,9,GUARA,GUARA,EQ 34/36 - AE B,71065345,39013711,33831894,sec.ced01.gua@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,Sim,NÃ£o,Presencial E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano/ Ensino MÃ©dio,Fundamental/MÃ©dio
escolas.268,268,MULTIPOINT ((-47.980809536737105 -15.817801430321904)),268,53008464,CED 02 DO GUARA,9,GUARA,GUARA,QE 07 - AE M,71020007,39013693,33816734,sec.ced02.gua@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,Ensino MÃ©dio,MÃ©dio
escolas.269,269,MULTIPOINT ((-47.975491552880584 -15.838676954855424)),269,53008472,CED 03 DO GUARA,9,GUARA,GUARA,EQ 17/19 - AE - LT B,71050175,39013701,39013708,ced03dregua@se.df.gov.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano/ Ensino MÃ©dio,Fundamental/MÃ©dio
escolas.270,270,MULTIPOINT ((-47.97509582890441 -15.821180117978082)),270,53008480,CED 04 DO GUARA,9,GUARA,GUARA,QE 09 - AE D,71020095,39013696,39013696,sec.ced04.gua@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,Sim,NÃ£o,Presencial E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano/ Ensino MÃ©dio,Fundamental/MÃ©dio
escolas.271,271,MULTIPOINT ((-47.98574726663048 -15.819081092389427)),271,53010744,CEE 01 DO GUARA,9,GUARA,GUARA,QE 20 - LT A - AE,71015017,39013709,,sec.cee01.gua@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Atendimento Exclusivo,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,EE,Especial
escolas.272,272,MULTIPOINT ((-47.97832016961507 -15.815623266089794)),272,53008529,CEF 02 DO GUARA,9,GUARA,GUARA,QE 07 - AE Q,71020007,39013710,33819263,sec.cef02.gua@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.273,273,MULTIPOINT ((-47.98764596848449 -15.818723614909187)),273,53008405,CEF 04 DO GUARA,9,GUARA,GUARA,QE 12 - AE A,71010310,39013714,33831695,sec.cef04.gua@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.274,274,MULTIPOINT ((-47.973893743245426 -15.84336923355217)),274,53008413,CEF 05 DO GUARA,9,GUARA,GUARA,EQ 32/34 - LT B - AE,71065325,39013704,39013704,sec.cef05.gua@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 9 ano,Fundamental
escolas.275,275,MULTIPOINT ((-47.9783230464215 -15.827862000154145)),275,53008430,CEF 08 DO GUARA,9,GUARA,GUARA,EQ 13/15 - AE B,71050135,39013713,39013713,sec.cef08.gua@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.276,276,MULTIPOINT ((-47.96255539122328 -15.851092803344617)),276,53012046,CEF 10 DO GUARA,9,GUARA,GUARA,QE 46 - AE 05,71070460,39016658,39016658,cef10.dregua@se.df.gov.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 9 ano,Fundamental
escolas.277,277,MULTIPOINT ((-47.97858656123254 -15.81586689709922)),277,53010981,CIL DO GUARA,9,GUARA,GUARA,QE 07 - LT Q - AE,71020007,39013697,33816123,sec.cil.gua@gmail.com,URBANA,PUBLICA,ESTADUAL,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,Outros,Idiomas
escolas.278,278,MULTIPOINT ((-47.97485324946071 -15.814379211900976)),278,53008561,EC 01 DO GUARA,9,GUARA,GUARA,QE 03 - LT A,71020003,39013705,39013705,sec.ec01.gua@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.279,279,MULTIPOINT ((-47.98375916026266 -15.814139757936697)),279,53008570,EC 02 DO GUARA,9,GUARA,GUARA,QE 02 - AE A,71010003,39013707,39013707,sec.ec02.gua@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 5 ano,Fundamental
escolas.280,280,MULTIPOINT ((-47.97970968849427 -15.819378916303384)),280,53008588,EC 03 DO GUARA,9,GUARA,GUARA,QE 07 - LT J - AE Q,71020001,39013715,39013715,sec.ec03.gua@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.281,281,MULTIPOINT ((-47.98493568839605 -15.830080979238046)),281,53008600,EC 06 DO GUARA,9,GUARA,GUARA,EQ 24/26 - AE A,71060245,39013702,39013702,sec.ec06.gua@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.282,282,MULTIPOINT ((-47.969907713811565 -15.847907145188572)),282,53008618,EC 07 DO GUARA,9,GUARA,GUARA,QE 38 - AE D,71070380,39016649,39016649,sec.ec07.gua@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.283,283,MULTIPOINT ((-47.98066069597567 -15.839228437639607)),283,53008421,EC 08 DO GUARA,9,GUARA,GUARA,EQ 28/30 - AE A,71065285,39013712,39013698,sec.ec08.gua@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.284,284,MULTIPOINT ((-47.98578240367952 -15.80933334092631)),284,53008707,JI LUCIO COSTA,9,GUARA,GUARA,QE LUCIO COSTA 01 - LT 02 - EPTG SUL,71030000,39013691,39013691,sec.jilc.gua@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola,Infantil
escolas.285,285,MULTIPOINT ((-47.87975164907101 -15.718237695720271)),285,53012356,CED DO LAGO NORTE,1,PLANO PILOTO-CRUZEIRO,LAGO NORTE,SHIN - CA 02 - LT 24,71503502,39017540,39017542,cedlan@yahoo.com.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,Sim,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-1,5 a 8 sÃ©rie/ 6 ao 9 ano/ Ensino MÃ©dio,Fundamental/MÃ©dio
escolas.286,286,MULTIPOINT ((-47.87324163006062 -15.733419086372523)),286,53009410,CEF 01 DO LAGO NORTE,1,PLANO PILOTO-CRUZEIRO,LAGO NORTE,SHIN - QI 04/06 - AE,71510200,39017544,39017544,cef01dolagonorte@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-1,PrÃ©-Escola/1 ao 9 ano,Infantil/Fundamental
escolas.287,287,MULTIPOINT ((-47.83403141999586 -15.732762480842007)),287,53012798,EC ASPALHA,1,PLANO PILOTO-CRUZEIRO,LAGO NORTE,SMLN - TR 04 - CONJ 01 - CH 160,71540045,39017537,,ecaspalha@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-1,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.288,288,MULTIPOINT ((-47.864050423952264 -15.693138676246255)),288,53009444,EC OLHOS DAGUA,5,SOBRADINHO,LAGO NORTE,BR-020 - CH OLHOS DAGUA - 22,71507993,,,olhosdagua2010@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-1,1 ao 5 ano,Fundamental
escolas.289,289,MULTIPOINT ((-47.76206784111114 -15.739069014660789)),289,53019601,CEF DOUTORA ZILDA ARNS,17,PARANOA,ITAPOA,QD 378 - CJ N - AE 2,71590000,39012971,,secretariacef01itapoa@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Comum,5,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-6,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.290,290,MULTIPOINT ((-47.76971624709353 -15.745177740492906)),290,53014871,EC 01 DE ITAPOA,17,PARANOA,ITAPOA,QD 61 - CONJ E - AE - DEL LAGO,71590000,39011528,,secretarioec01itapoa@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-6,1 ao 5 ano,Fundamental
escolas.291,291,MULTIPOINT ((-47.76340301270327 -15.739826321740415)),291,53068203,EC 02 DO ITAPOA,17,PARANOA,ITAPOA,QD 378 - CONJ L - AE 03,71590000,92304950,,secretarioec02itapoa@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-6,1 ao 5 ano,Fundamental
escolas.292,292,MULTIPOINT ((-47.87633848823961 -15.839531325412283)),292,53009479,CED DO LAGO,1,PLANO PILOTO-CRUZEIRO,LAGO SUL,SHIS - QI 09 - LT H - AE,71625100,39012635,39017786,cedlagosul@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,Sim,NÃ£o,Presencial E. Fundamental,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-3,5 a 8 sÃ©rie/ 6 ao 9 ano/ Ensino MÃ©dio,Fundamental/MÃ©dio
escolas.293,293,MULTIPOINT ((-47.87747045546711 -15.855955703599216)),293,53009584,CEF 06 DE BRASILIA,1,PLANO PILOTO-CRUZEIRO,LAGO SUL,SHIS QI 15 - AE,71635600,39017783,39017783,cef06bsb@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-3,1 ao 9 ano,Fundamental
escolas.294,294,MULTIPOINT ((-47.893229030310465 -15.847536060830537)),294,53009525,EC 01 SHI-SUL,1,PLANO PILOTO-CRUZEIRO,LAGO SUL,SHIS - QI 05 - CONJ C - AE,71600500,39018340,39018340,escolaclasseshisul@yahoo.com.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-3,1 ao 5 ano,Fundamental
escolas.295,295,MULTIPOINT ((-47.90828327388458 -15.855582718803651)),295,53009614,JI VI COMAR,1,PLANO PILOTO-CRUZEIRO,LAGO SUL,SHIS - QI 03 - AE DA AERONAUTICA/VL NPV,71603000,39017782,39017782,jivicomar@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-3,PrÃ©-Escola,Infantil
escolas.296,296,MULTIPOINT ((-47.97615438531896 -15.876879580779557)),296,53007042,CEF 01 DO NUCLEO BANDEIRANTE,7,NUCLEO BANDEIRANTE,NUCLEO BANDEIRANTE,AV CONTORNO - AE 07,71705070,39014345,39014345,cef01nbcrenb@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.297,297,MULTIPOINT ((-47.94044564677003 -15.934312930740395)),297,53009460,CED VARGEM BONITA,7,NUCLEO BANDEIRANTE,NUCLEO BANDEIRANTE,NR VARGEM BONITA - S/N,71750000,39014353,,cefvargembonita@yahoo.com.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Comum,3,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-3,5 a 8 sÃ©rie/ 1 ao 9 ano,Fundamental
escolas.298,298,MULTIPOINT ((-47.971098615790595 -15.87024813289429)),298,53007204,CEI DO NUCLEO BANDEIRANTE,7,NUCLEO BANDEIRANTE,NUCLEO BANDEIRANTE,2 AV - ENTRE BLOCOS 960/1060,7171506,39014330,39014330,ceinub@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola,Infantil
escolas.299,299,MULTIPOINT ((-47.96915299828063 -15.872625620601397)),299,53007077,CEM 01 DO NUCLEO BANDEIRANTE,7,NUCLEO BANDEIRANTE,NUCLEO BANDEIRANTE,3 AV - AE 04 - PRACA OFICIAL 4/2 - SETOR TRADICIONAL,71720592,39014333,39014333,monialemes@brturbo.com.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,Presencial E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,Ensino MÃ©dio,MÃ©dio
escolas.300,300,MULTIPOINT ((-47.97365539913196 -15.874523900586002)),300,53007123,EC 03 DO NUCLEO BANDEIRANTE,7,NUCLEO BANDEIRANTE,NUCLEO BANDEIRANTE,3 AV - AE 06 - LTS H/N,71720588,39014341,39012591,ec03nucleobandierante@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 5 ano,Fundamental
escolas.301,301,MULTIPOINT ((-47.9655009454235 -15.86744278489559)),301,53007131,EC 04 DO NUCLEO BANDEIRANTE,7,NUCLEO BANDEIRANTE,NUCLEO BANDEIRANTE,2 AV - EQ - BL 440/540,71715058,39014332,39014332,ec04.nb@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 5 ano,Fundamental
escolas.302,302,MULTIPOINT ((-47.976151265143855 -15.872893051541801)),302,53007140,EC 05 DO NUCLEO BANDEIRANTE,7,NUCLEO BANDEIRANTE,NUCLEO BANDEIRANTE,2 AV - EQ - BL 1400/1500,71715062,39014552,,escolaclasse05nb@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 5 ano,Fundamental
escolas.303,303,MULTIPOINT ((-47.78460615198712 -15.778220917910541)),303,53006712,CAIC SANTA PAULINA,17,PARANOA,PARANOA,QD 05 - AE 01 - S/N,71570050,39017568,39011530,caicsantapaulina@gmail.com,URBANA,PUBLICA,ESTADUAL,Creche/PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-1,Creche/PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.304,304,MULTIPOINT ((-47.78319217818 -15.762757373184895)),304,53011520,CED DARCY RIBEIRO,17,PARANOA,PARANOA,QD 31 - CONJ F - AE - S/N,71573106,39017564,,ceddarcyribeiro@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-1,5 a 8 sÃ©rie/ 6 ao 9 ano/ Ensino MÃ©dio,Fundamental/MÃ©dio
escolas.305,305,MULTIPOINT ((-47.78338527109527 -15.779355750683461)),305,53012429,CEF 01 DO PARANOA,17,PARANOA,PARANOA,QD 03 - AE 06,71570030,39017562,,cef01paranoa@ibest.com.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-1,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.306,306,MULTIPOINT ((-47.77934938011769 -15.765035167459978)),306,53014227,CEF 03 DO PARANOA,17,PARANOA,PARANOA,QD 26 - CONJ G - LT 01 - AE,71572608,39017561,39017561,cef03doparanoa@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-1,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.307,307,MULTIPOINT ((-47.77578963329911 -15.771760977225755)),307,53012500,CEI 01 DO PARANOA,17,PARANOA,PARANOA,QD 16 - CONJ E - LT 01 - AE,71571610,39017557,,cei01.drepar@se.df.gov.br,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-1,PrÃ©-Escola,Infantil
escolas.308,308,MULTIPOINT ((-47.778667485794514 -15.764953407889806)),308,53006747,EC 01 DO PARANOA,17,PARANOA,PARANOA,QD 26 - CONJ G - AE 01,71572608,39017762,,ec01paranoa@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-1,1 ao 5 ano,Fundamental
escolas.309,309,MULTIPOINT ((-47.778179563420515 -15.763688930729417)),309,53006755,EC 02 DO PARANOA,17,PARANOA,PARANOA,QD 30 - CONJ E - LT 17,71573025,39017563,39017563,escolaclasse02@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-1,1 ao 5 ano,Fundamental
escolas.310,310,MULTIPOINT ((-47.78111227178024 -15.773129603229851)),310,53006763,EC 03 DO PARANOA,17,PARANOA,PARANOA,QD 17 - CONJ C - LT 08,71571703,39017558,39017558,secretarioec03@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-1,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.311,311,MULTIPOINT ((-47.77681228071917 -15.773240243293042)),311,53006771,EC 04 DO PARANOA,17,PARANOA,PARANOA,QD 14 - CONJ F - AE 01,71571400,39017556,39017556,e.classe04paranoa@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-1,1 ao 5 ano,Fundamental
